galaxy_id,mean_brightness,galaxy_size,redshift,color_index,ellipticity,surface_brightness,concentration_index,star_formation_rate,galaxy_type
GLX0237,20.5,18.31,0.0794,0.957,0.34,20.64,3.46,0.96,Elliptical
GLX0238,23.63,5.0,0.0509,0.618,0.198,22.35,1.64,2.72,Irregular
GLX0239,22.72,13.01,0.0231,0.358,0.431,20.67,1.85,1.6,Irregular
GLX0240,21.58,7.85,0.001,0.37,0.369,21.0,2.19,5.47,Irregular
GLX0241,20.26,19.46,0.0625,0.566,0.311,19.83,2.85,1.92,Spiral
GLX0242,21.95,9.12,0.0083,0.418,0.347,20.52,2.32,1.0,Irregular
GLX0243,21.68,20.54,0.0059,0.328,0.435,20.29,3.02,1.68,Spiral
GLX0244,20.8,14.35,0.1143,0.856,0.572,18.57,3.25,1.27,Elliptical
GLX0245,23.24,9.02,0.0551,0.41,0.314,20.84,2.36,3.24,Irregular
GLX0246,19.66,17.37,0.0651,0.614,0.362,18.89,2.27,5.1,Spiral
GLX0247,21.07,9.27,0.0581,0.934,0.537,21.16,1.83,1.89,Irregular
GLX0248,21.65,19.81,0.0478,0.613,0.757,19.84,2.77,4.43,Spiral
GLX0249,21.06,8.27,0.0518,0.773,0.393,19.45,3.08,0.0,Elliptical
GLX0250,22.15,12.65,0.029,0.402,0.391,20.68,2.17,1.3,Irregular
GLX0251,23.82,4.13,0.0618,0.41,0.405,22.32,2.51,1.15,Irregular
GLX0252,21.66,15.87,0.0444,0.54,0.399,20.23,3.1,3.15,Spiral
GLX0253,23.04,16.15,0.0467,0.588,0.234,20.31,2.78,4.41,Spiral
GLX0254,21.21,15.0,0.0491,0.456,0.377,20.9,2.34,3.13,Spiral
GLX0255,25.13,10.13,0.053,0.722,0.313,20.83,1.89,2.82,Irregular
GLX0256,20.12,7.49,0.0546,0.725,0.495,16.48,3.51,0.72,Elliptical
GLX0257,21.87,16.63,0.0379,0.453,0.417,20.3,2.67,0.75,Spiral
GLX0258,19.82,10.64,0.0936,0.749,0.64,17.88,3.87,0.91,Elliptical
GLX0259,20.78,13.17,0.0138,0.729,0.155,20.88,3.37,2.57,Irregular
GLX0260,20.97,8.24,0.0534,0.53,0.318,23.03,1.2,1.7,Irregular
GLX0261,21.66,4.95,0.0509,0.32,0.263,18.57,2.13,0.54,Irregular
GLX0262,17.74,4.97,0.0235,0.65,0.327,21.21,2.08,3.67,Irregular
GLX0263,18.48,20.68,0.0824,0.855,0.752,18.12,3.63,0.95,Elliptical
GLX0264,21.69,19.38,0.0486,0.713,0.621,18.07,3.56,0.0,Elliptical
GLX0265,19.44,17.06,0.0581,0.682,0.697,19.44,2.21,3.65,Spiral
GLX0266,23.12,11.57,0.026,0.498,0.425,21.44,2.54,3.24,Irregular
GLX0267,22.09,15.89,0.1005,0.626,0.588,21.01,2.63,3.16,Spiral
GLX0268,22.7,9.04,0.0296,0.303,0.614,21.37,1.0,0.13,Irregular
GLX0269,22.87,6.96,0.0821,0.355,0.045,21.29,2.69,0.0,Irregular
GLX0270,21.46,13.06,0.0716,0.825,0.598,18.63,3.66,0.0,Elliptical
GLX0271,21.08,16.4,0.0545,0.804,0.48,17.55,3.17,0.96,Elliptical
GLX0272,19.92,2.07,0.1109,0.923,0.699,16.83,3.36,1.04,Elliptical
GLX0273,19.24,20.91,0.0749,0.966,0.336,17.32,4.42,0.02,Elliptical
GLX0274,23.87,17.34,0.0575,0.405,0.298,19.49,2.13,4.57,Spiral
GLX0275,17.37,11.67,0.0946,0.839,0.374,19.57,2.96,0.01,Elliptical
GLX0276,19.78,20.29,0.1199,0.61,0.373,18.79,4.14,0.35,Elliptical
GLX0277,19.84,18.2,0.0624,0.517,0.406,18.36,1.91,3.41,Spiral
GLX0278,21.76,7.29,0.0527,0.593,0.67,20.32,1.89,2.78,Irregular
GLX0279,20.84,14.98,0.057,0.446,0.557,20.05,2.02,5.19,Spiral
GLX0280,20.05,12.92,0.0711,0.235,0.244,22.09,2.06,0.64,Irregular
GLX0281,21.6,24.39,0.044,0.635,0.424,20.27,2.68,1.17,Spiral
GLX0282,21.55,1.0,0.0284,0.018,0.271,20.42,1.77,1.88,Irregular
GLX0283,22.33,5.75,0.0431,0.633,0.277,20.51,1.83,4.43,Irregular
GLX0284,19.08,10.17,0.0457,0.722,0.435,18.84,4.33,0.54,Elliptical
GLX0285,19.89,17.5,0.0862,0.772,0.557,18.6,2.6,0.18,Elliptical
GLX0286,19.89,13.43,0.0523,0.841,0.467,21.27,3.36,4.79,Irregular
GLX0287,20.52,7.66,0.0129,0.658,0.311,20.97,1.71,1.99,Irregular
GLX0288,19.34,18.36,0.0721,1.035,0.698,18.38,4.14,0.45,Elliptical
GLX0289,18.87,12.22,0.0979,0.726,0.147,18.4,3.27,0.89,Elliptical
GLX0290,20.7,7.4,0.0824,1.033,0.468,17.9,3.73,0.14,Elliptical
GLX0291,20.94,15.37,0.035,0.63,0.413,18.77,2.71,2.18,Spiral
GLX0292,22.09,18.57,0.0542,0.618,0.5,18.9,2.7,3.65,Spiral
GLX0293,22.14,15.01,0.0349,0.056,0.688,20.09,1.4,0.21,Irregular
GLX0294,19.05,15.61,0.0325,0.906,0.59,18.85,3.83,0.74,Elliptical
GLX0295,22.19,15.58,0.0248,0.586,0.474,20.11,2.75,4.44,Spiral
GLX0296,17.88,13.73,0.0857,0.845,0.407,18.07,3.34,1.04,Elliptical
GLX0297,21.24,5.57,0.0226,0.192,0.387,20.55,2.73,2.25,Irregular
GLX0298,21.68,12.09,0.0395,0.663,0.328,21.59,2.65,4.13,Spiral
GLX0299,23.28,22.67,0.0796,0.352,0.465,18.36,3.02,2.86,Spiral
GLX0300,22.77,17.09,0.064,0.611,0.609,20.37,2.42,0.95,Spiral
GLX0301,22.74,13.45,0.0328,0.592,0.471,21.0,2.58,4.61,Irregular
GLX0302,20.02,6.55,0.0393,0.982,0.526,18.38,3.1,0.59,Elliptical
GLX0303,21.3,17.37,0.0394,0.549,0.384,19.06,2.34,1.75,Spiral
GLX0304,21.33,13.02,0.0553,0.836,0.566,16.45,4.84,1.08,Elliptical
GLX0305,21.91,8.24,0.0154,0.166,0.931,22.33,1.96,0.0,Irregular
GLX0306,20.34,18.46,0.0109,0.625,0.316,19.56,2.68,4.03,Spiral
GLX0307,21.63,6.73,0.0157,0.468,0.452,21.3,1.43,1.36,Irregular
GLX0308,22.0,15.51,0.0987,0.819,0.472,19.04,3.81,0.46,Elliptical
GLX0309,20.21,9.9,0.096,0.923,0.639,17.27,4.45,0.34,Elliptical
GLX0310,22.79,13.1,0.0367,0.516,0.465,19.58,1.71,1.92,Irregular
GLX0311,21.15,19.91,0.0274,0.534,0.144,22.09,2.69,4.58,Spiral
GLX0312,20.34,22.35,0.0402,0.534,0.341,19.86,3.0,3.48,Spiral
GLX0313,22.19,7.15,0.0433,1.252,0.655,17.32,3.08,1.28,Elliptical
